\documentclass[10pt]{article}
\usepackage{booktabs}
\usepackage{longtable}
\usepackage[margin=0.3in, landscape]{geometry}
\usepackage{caption}
\usepackage{pdflscape}
\begin{document}

\section*{Complete Benchmark Data}
\small

\section{ENRON}

\subsection*{SLF (OpenMP)}

\begin{longtable}{|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} \\
dense & 16v & 16 & 7,290 & 27.79 & 262 & 70.26 GB & 1,133\% \\
dense & 16v & 32 & 6,424 & 28.26 & 227 & 32.18 GB & 1,870\% \\
dense & 16v & 48 & 6,141 & 27.68 & 222 & 15.03 GB & 2,684\% \\
dense & 16v & 64 & 6,055 & 27.37 & 221 & 8.89 GB & 3,459\% \\
dense & 24v & 1 & 0 & 27.60 & 0 & 56.77 GB & 100\% \\
dense & 24v & 8 & 0 & 27.77 & 0 & 110.83 GB & 644\% \\
dense & 24v & 16 & 0 & 28.26 & 0 & 81.35 GB & 1,169\% \\
dense & 24v & 32 & 0 & 27.90 & 0 & 35.59 GB & 1,843\% \\
dense & 24v & 48 & 0 & 27.64 & 0 & 13.73 GB & 2,807\% \\
dense & 24v & 64 & 0 & 27.63 & 0 & 8.83 GB & 3,690\% \\
dense & 32v & 1 & 0 & 27.63 & 0 & 57.75 GB & 100\% \\
dense & 32v & 8 & - & - & 0 & - & 0\% \\
sparse & 8v & 1 & 0 & 27.83 & 0 & 59.34 GB & 100\% \\
sparse & 8v & 8 & 0 & 27.78 & 0 & 1.09 GB & 717\% \\
sparse & 8v & 16 & 0 & 27.87 & 0 & 1.09 GB & 1,456\% \\
sparse & 8v & 32 & 0 & 27.78 & 0 & 1.09 GB & 2,933\% \\
sparse & 8v & 48 & 0 & 28.11 & 0 & 1.09 GB & 4,462\% \\
sparse & 8v & 64 & 0 & 28.12 & 0 & 1.09 GB & 5,908\% \\
sparse & 16v & 1 & 0 & 28.26 & 0 & 62.34 GB & 100\% \\
sparse & 16v & 8 & 0 & 28.26 & 0 & 1.09 GB & 729\% \\
sparse & 16v & 16 & 0 & 27.77 & 0 & 1.09 GB & 1,453\% \\
sparse & 16v & 32 & 0 & 27.80 & 0 & 1.09 GB & 2,923\% \\
sparse & 16v & 48 & 0 & 28.12 & 0 & 1.09 GB & 4,467\% \\
sparse & 16v & 64 & 0 & 28.11 & 0 & 1.09 GB & 5,912\% \\
sparse & 24v & 1 & 0 & 28.27 & 0 & 62.94 GB & 100\% \\
sparse & 24v & 8 & 0 & 27.80 & 0 & 1.09 GB & 684\% \\
sparse & 24v & 16 & 0 & 27.76 & 0 & 1.09 GB & 1,413\% \\
sparse & 24v & 32 & 0 & 27.77 & 0 & 1.09 GB & 2,883\% \\
sparse & 24v & 48 & 0 & 28.12 & 0 & 1.09 GB & 4,418\% \\
sparse & 24v & 64 & 0 & 28.11 & 0 & 1.09 GB & 5,951\% \\
sparse & 32v & 1 & 0 & 28.26 & 0 & 61.86 GB & 100\% \\
sparse & 32v & 8 & 0 & 28.26 & 0 & 1.09 GB & 728\% \\
sparse & 32v & 16 & 0 & 27.81 & 0 & 1.09 GB & 1,457\% \\
sparse & 32v & 32 & 0 & 27.53 & 0 & 1.09 GB & 2,899\% \\
sparse & 32v & 48 & 0 & 28.12 & 0 & 1.09 GB & 4,464\% \\
sparse & 32v & 64 & 0 & 28.12 & 0 & 1.09 GB & 5,954\% \\
\hline
\end{longtable}

\subsection*{CECI}

\begin{longtable}{|c|c|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} \\
\hline
\endfirsthead
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} \\
\hline
\endhead
dense & 8v & 1 & 100,051 & 0.01 & 13.97M & 938.3 MB & 99\% \\
dense & 8v & 8 & 100,234 & 0.01 & 7.70M & 938.1 MB & 102\% \\
dense & 8v & 16 & 100,292 & 0.01 & 9.58M & 938.2 MB & 104\% \\
dense & 8v & 32 & 100,814 & 0.01 & 10.05M & 938.2 MB & 107\% \\
dense & 8v & 64 & 102,042 & 0.01 & 8.11M & 938.3 MB & 116\% \\
dense & 16v & 1 & 0 & 0.93 & 0 & 2.23 GB & 99\% \\
dense & 16v & 8 & 0 & 9.26 & 0 & 2.23 GB & 369\% \\
dense & 16v & 16 & 0 & 9.87 & 0 & 2.23 GB & 728\% \\
dense & 16v & 32 & 0 & 17.22 & 0 & 2.23 GB & 1,902\% \\
dense & 16v & 64 & 0 & 32.06 & 0 & 2.23 GB & 4,494\% \\
dense & 32v & 1 & 0 & 0.18 & 0 & 3.56 GB & 99\% \\
dense & 32v & 8 & 0 & 1.74 & 0 & 3.56 GB & 152\% \\
dense & 32v & 16 & 0 & 2.38 & 0 & 3.56 GB & 253\% \\
dense & 32v & 32 & 0 & 3.36 & 0 & 3.56 GB & 554\% \\
dense & 32v & 64 & 0 & 5.14 & 0 & 3.56 GB & 1,337\% \\
sparse & 8v & 1 & 100,223 & 0.00 & 116.81M & 1.26 GB & 99\% \\
sparse & 8v & 8 & 102,827 & 0.00 & 76.51M & 1.26 GB & 100\% \\
sparse & 8v & 16 & 104,374 & 0.00 & 49.92M & 1.26 GB & 100\% \\
sparse & 8v & 32 & 107,991 & 0.00 & 31.19M & 1.26 GB & 101\% \\
sparse & 8v & 64 & 116,544 & 0.01 & 20.84M & 1.26 GB & 103\% \\
sparse & 16v & 1 & 0 & 0.90 & 0 & 2.19 GB & 99\% \\
sparse & 16v & 8 & 0 & 9.67 & 0 & 2.19 GB & 409\% \\
sparse & 16v & 16 & 0 & 9.82 & 0 & 2.19 GB & 730\% \\
sparse & 16v & 32 & 0 & 18.50 & 0 & 2.19 GB & 1,917\% \\
sparse & 16v & 64 & 0 & 28.08 & 0 & 2.19 GB & 4,200\% \\
sparse & 32v & 1 & 0 & 0.39 & 0 & 3.49 GB & 99\% \\
sparse & 32v & 8 & 0 & 3.70 & 0 & 3.49 GB & 214\% \\
sparse & 32v & 16 & 0 & 5.03 & 0 & 3.49 GB & 391\% \\
sparse & 32v & 32 & 0 & 6.52 & 0 & 3.49 GB & 890\% \\
sparse & 32v & 64 & 0 & 12.42 & 0 & 3.49 GB & 2,291\% \\
\hline
\end{longtable}

\end{document}
